103, 1914 2073 1977 1914 1947 1989 2028 2049 2034 2025 2031 1860 1986 2034 1923 1911 1980 1962 1986 1971 1929 1860 1887 2028 1935 1929 1911 1911 1950 2100 
104, 1908 2064 1974 1914 1944 1986 2025 2046 2034 2025 2031 1854 1983 2031 1923 1911 1980 1962 1986 1971 1926 1854 1887 2022 1932 1929 1911 1911 1950 2100 
105, 1893 2064 1974 1902 1944 1980 2025 2046 2028 2022 2031 1845 1962 2031 1920 1908 1980 1962 1983 1971 1926 1854 1887 2022 1932 1920 1908 1911 1941 2100 
106, 1893 2064 1974 1902 1944 1980 2019 2046 2028 2022 2028 1812 1962 2031 1917 1905 1971 1962 1983 1971 1926 1854 1887 2022 1932 1920 1905 1911 1941 2094 
107, 1893 2064 1971 1902 1944 1980 2019 2046 2028 2019 2028 1812 1962 2028 1917 1905 1971 1962 1983 1971 1923 1854 1887 2022 1920 1920 1905 1911 1941 2094 
108, 1893 2064 1971 1899 1944 1971 2019 2046 2028 2016 2028 1812 1962 2028 1917 1890 1971 1959 1983 1971 1923 1854 1869 2022 1920 1911 1905 1911 1935 2094 
109, 1893 2064 1971 1893 1938 1968 2016 2043 2028 2016 2028 1812 1962 2019 1914 1890 1965 1959 1983 1971 1923 1854 1869 2022 1920 1905 1905 1911 1935 2082 
110, 1884 2061 1971 1893 1938 1968 2016 2037 2013 2013 2028 1812 1962 2019 1911 1890 1965 1956 1983 1971 1923 1854 1869 2022 1920 1899 1899 1911 1935 2082 
111, 1884 2061 1971 1893 1932 1962 2004 2037 2013 2013 2028 1812 1962 2019 1911 1890 1959 1956 1983 1971 1920 1845 1869 2022 1920 1899 1899 1911 1935 2082 
112, 1884 2055 1971 1893 1932 1947 2004 2037 2013 2004 2025 1812 1962 2019 1911 1890 1959 1956 1983 1965 1911 1845 1866 2019 1920 1899 1899 1911 1935 2082 
113, 1857 2055 1971 1893 1932 1947 2004 2034 2013 2004 2025 1812 1962 2019 1911 1890 1959 1956 1980 1965 1911 1845 1866 2019 1914 1896 1899 1911 1935 2082 
114, 1857 2025 1968 1893 1932 1947 2004 2034 2004 2004 2025 1812 1962 2019 1893 1887 1959 1956 1980 1965 1911 1836 1866 2019 1914 1896 1896 1911 1929 2082 
115, 1857 2025 1968 1893 1932 1947 2001 2025 1998 2004 2025 1812 1962 2019 1893 1887 1959 1953 1977 1965 1905 1836 1866 2019 1914 1890 1890 1911 1929 2079 
116, 1857 2025 1965 1866 1932 1947 2001 2025 1998 2004 2025 1812 1962 2016 1893 1887 1950 1953 1977 1965 1905 1836 1866 2013 1911 1890 1890 1905 1929 2076 
117, 1857 2025 1962 1866 1926 1947 2001 2025 1998 2004 2022 1812 1962 2013 1893 1881 1950 1950 1977 1965 1893 1836 1866 2013 1905 1890 1890 1905 1929 2076 
118, 1857 2025 1959 1866 1926 1944 2001 2025 1998 2004 2022 1812 1962 2013 1893 1881 1941 1950 1977 1962 1893 1836 1857 2013 1905 1887 1890 1905 1926 2070 
119, 1857 2025 1959 1866 1926 1938 2001 2025 1998 2004 2022 1812 1962 2013 1893 1881 1935 1950 1977 1962 1893 1836 1845 2007 1899 1887 1890 1905 1926 2070 
120, 1857 2025 1947 1866 1926 1935 2001 2025 1998 2001 2022 1812 1962 2013 1893 1881 1935 1947 1974 1962 1893 1836 1845 2007 1899 1887 1890 1905 1926 2070 
121, 1857 2025 1947 1866 1923 1935 1998 2025 1998 1998 2022 1812 1962 2013 1887 1881 1935 1947 1974 1962 1893 1836 1845 2007 1899 1887 1890 1902 1926 2070 
122, 1857 2013 1947 1866 1917 1935 1998 2022 1983 1998 2013 1812 1962 2010 1887 1881 1935 1947 1974 1962 1893 1836 1845 2007 1899 1887 1890 1902 1923 2070 
123, 1857 2010 1947 1866 1914 1935 1998 2022 1983 1992 2013 1803 1962 2010 1887 1881 1935 1947 1974 1956 1893 1836 1845 2007 1899 1884 1887 1902 1920 2070 
124, 1857 2010 1947 1866 1911 1935 1998 2019 1980 1992 2013 1803 1962 2010 1887 1872 1935 1947 1974 1956 1893 1836 1833 1998 1899 1884 1887 1902 1920 2070 
125, 1857 2010 1941 1866 1911 1935 1995 2019 1980 1992 2013 1803 1956 2010 1884 1872 1935 1944 1968 1956 1893 1836 1833 1998 1899 1866 1887 1902 1911 2070 
126, 1854 2010 1941 1866 1911 1935 1995 2019 1980 1992 2013 1803 1956 2010 1884 1872 1935 1944 1968 1956 1890 1836 1833 1998 1899 1863 1887 1902 1911 2070 
127, 1854 2010 1941 1866 1911 1932 1995 2019 1974 1983 2013 1803 1956 2004 1881 1872 1935 1941 1968 1956 1884 1836 1833 1998 1899 1863 1887 1902 1911 2064 
128, 1854 1980 1941 1866 1911 1932 1992 2019 1974 1983 2013 1803 1956 2004 1878 1872 1935 1941 1965 1956 1884 1836 1827 1998 1890 1863 1887 1902 1911 2064 
129, 1854 1980 1941 1866 1911 1932 1992 2016 1971 1983 2013 1803 1956 2004 1878 1872 1935 1941 1962 1956 1884 1836 1821 1998 1890 1863 1887 1902 1911 2064 
130, 1848 1980 1941 1866 1908 1932 1986 2016 1971 1983 2007 1803 1953 2004 1878 1872 1935 1941 1962 1956 1869 1836 1821 1998 1890 1863 1887 1896 1911 2064 
131, 1848 1980 1941 1866 1896 1932 1986 2016 1971 1983 2007 1803 1953 2004 1878 1872 1935 1938 1962 1956 1869 1836 1821 1977 1890 1863 1887 1896 1911 2064 
132, 1848 1980 1938 1866 1896 1932 1986 2013 1971 1983 2007 1803 1950 2004 1878 1872 1935 1938 1962 1956 1866 1836 1821 1977 1890 1863 1887 1896 1911 2064 
133, 1842 1980 1938 1866 1896 1932 1986 2010 1965 1983 2007 1803 1941 2004 1875 1872 1929 1938 1962 1956 1866 1836 1821 1977 1890 1863 1887 1896 1902 2052 
134, 1842 1980 1938 1863 1896 1929 1986 2010 1965 1977 2007 1803 1941 2004 1875 1872 1929 1938 1962 1956 1866 1833 1812 1977 1890 1863 1887 1896 1902 2052 
135, 1839 1980 1938 1863 1896 1923 1986 2010 1947 1977 1998 1803 1941 2004 1872 1866 1926 1938 1962 1956 1866 1830 1812 1977 1890 1863 1884 1896 1902 2052 
136, 1839 1980 1938 1863 1896 1923 1986 2010 1947 1977 1998 1803 1941 2004 1872 1866 1926 1938 1959 1956 1866 1830 1812 1977 1890 1860 1884 1896 1902 2049 
137, 1839 1980 1935 1863 1896 1923 1986 2010 1947 1977 1998 1785 1935 2001 1872 1866 1926 1938 1959 1956 1857 1830 1812 1977 1890 1860 1878 1896 1902 2049 
138, 1839 1974 1932 1863 1881 1923 1986 2010 1947 1977 1998 1785 1935 1998 1872 1863 1923 1938 1959 1950 1857 1830 1812 1977 1887 1860 1878 1896 1899 2049 
139, 1836 1974 1932 1863 1881 1920 1986 2010 1947 1977 1998 1785 1935 1998 1872 1860 1923 1938 1959 1950 1857 1830 1809 1977 1884 1857 1878 1896 1896 2049 
140, 1833 1974 1929 1863 1881 1920 1986 2010 1944 1971 1992 1785 1935 1998 1869 1860 1923 1938 1959 1950 1857 1830 1809 1977 1884 1857 1878 1890 1896 2049 
141, 1833 1974 1929 1863 1881 1920 1986 2007 1941 1971 1992 1785 1935 1995 1869 1851 1923 1938 1959 1950 1857 1830 1809 1977 1884 1857 1878 1890 1896 2049 
142, 1833 1974 1929 1860 1881 1920 1986 2001 1941 1965 1992 1785 1935 1995 1869 1851 1920 1938 1956 1950 1857 1830 1800 1971 1884 1854 1878 1890 1893 2034 
143, 1827 1974 1923 1860 1881 1914 1986 2001 1935 1965 1992 1785 1935 1995 1869 1851 1920 1932 1953 1950 1857 1824 1800 1971 1881 1854 1878 1890 1890 2034 
144, 1827 1965 1923 1851 1878 1914 1986 2001 1932 1965 1986 1785 1932 1992 1869 1851 1920 1932 1953 1950 1857 1824 1800 1968 1878 1854 1878 1887 1890 2034 
145, 1827 1959 1923 1851 1878 1914 1986 1998 1926 1965 1986 1785 1932 1992 1866 1851 1920 1932 1953 1950 1857 1824 1797 1959 1878 1854 1878 1887 1890 2028 
146, 1827 1959 1917 1851 1869 1914 1980 1998 1917 1965 1986 1785 1932 1992 1866 1851 1920 1932 1953 1950 1857 1824 1797 1959 1872 1854 1878 1887 1890 2028 
147, 1827 1959 1911 1851 1869 1914 1980 1998 1917 1962 1986 1785 1932 1992 1863 1851 1914 1926 1953 1938 1857 1818 1797 1959 1872 1854 1878 1887 1890 2028 
148, 1827 1956 1911 1851 1869 1911 1971 1992 1917 1962 1980 1785 1932 1986 1860 1851 1914 1926 1947 1932 1854 1818 1794 1959 1872 1854 1878 1884 1890 2025 
