69, 846 852 870 912 906 885 885 888 906 849 840 879 900 879 885 870 888 891 930 897 834 891 873 852 870 843 855 882 897 861 
70, 846 852 867 912 906 879 885 888 906 849 840 879 900 879 882 867 885 891 930 891 831 888 873 852 870 843 855 882 897 861 
71, 846 852 864 909 906 879 885 888 906 849 831 879 900 879 882 867 885 891 927 888 831 873 873 849 861 843 849 882 891 861 
72, 846 849 864 909 906 879 885 888 906 849 831 879 900 879 882 864 885 891 924 885 831 873 873 849 855 843 849 882 891 858 
73, 846 846 864 909 903 879 885 885 906 849 831 876 897 873 882 858 885 891 924 885 831 873 867 849 855 840 846 882 891 858 
74, 843 840 861 909 900 879 885 882 903 849 831 858 897 873 879 852 885 891 924 885 828 873 864 849 855 840 846 882 888 858 
75, 843 840 861 906 900 879 885 882 888 849 831 858 888 873 879 852 876 891 924 885 828 873 864 846 855 840 843 882 888 855 
76, 840 840 858 906 900 879 885 882 888 849 831 858 888 867 879 852 873 888 918 885 828 864 858 840 855 837 843 882 888 852 
77, 834 837 858 906 900 879 879 882 888 849 831 858 879 867 879 852 873 888 918 885 828 855 858 840 855 837 837 882 888 852 
78, 834 837 858 906 900 867 873 879 888 849 831 858 879 858 870 849 873 888 918 885 825 855 858 840 855 837 825 882 885 852 
79, 834 837 858 903 894 867 873 876 888 849 831 858 879 855 861 849 867 888 918 885 825 855 855 840 855 837 825 882 885 852 
80, 834 834 858 903 894 867 873 876 888 849 831 858 879 855 861 846 867 885 918 885 825 855 855 840 852 831 825 882 882 852 
81, 834 834 858 903 894 867 873 876 888 849 831 855 879 855 858 843 867 882 918 882 825 855 855 837 852 831 825 879 882 852 
82, 825 834 858 903 891 867 873 876 888 843 828 855 876 855 855 843 867 882 915 882 825 855 840 834 846 831 825 876 882 849 
83, 825 834 855 903 891 867 873 873 888 840 828 849 876 855 855 843 867 882 915 873 825 852 840 834 846 831 825 870 876 849 
84, 825 831 855 903 888 867 873 873 882 840 819 849 876 855 846 840 867 882 915 873 825 846 840 834 846 831 825 870 876 846 
85, 825 831 855 903 888 867 873 873 882 840 819 849 876 849 846 840 867 882 915 873 825 846 840 834 846 831 825 861 873 846 
86, 825 828 855 900 888 867 873 873 882 828 819 849 870 840 846 840 864 882 915 873 825 846 840 834 846 831 825 861 873 846 
87, 825 828 852 900 888 867 870 873 882 828 819 849 870 840 846 840 861 876 915 873 819 846 840 834 846 831 825 858 873 846 
88, 822 813 852 900 882 867 870 873 882 828 819 846 870 840 846 840 861 876 912 873 819 843 840 828 846 828 825 858 873 846 
89, 819 813 852 900 882 867 867 873 879 828 819 846 870 828 837 840 861 876 912 867 819 843 837 828 846 828 819 858 873 846 
90, 819 813 852 897 882 867 867 873 879 828 819 846 870 828 837 837 861 873 912 867 819 843 837 828 846 825 819 858 873 843 
91, 816 813 849 897 876 867 867 870 879 828 819 846 870 828 837 837 852 873 909 867 819 840 837 828 843 825 819 858 873 843 
92, 813 813 849 897 876 867 867 870 879 825 813 843 870 828 837 837 852 873 909 867 819 837 837 828 843 822 819 858 873 840 
93, 813 813 849 894 876 867 867 870 879 825 813 843 858 828 837 837 852 873 909 867 819 837 837 828 843 822 819 852 873 837 
94, 813 807 846 894 876 867 867 870 879 825 813 843 858 828 822 831 852 873 909 867 819 834 834 828 843 822 813 852 867 834 
95, 813 807 846 894 876 867 864 870 876 825 813 843 858 828 822 831 852 861 909 867 816 831 831 828 843 822 813 852 867 834 
96, 813 807 843 894 876 867 864 870 876 825 813 840 858 825 822 831 852 861 909 867 813 831 822 825 843 816 813 852 867 831 
97, 810 804 843 894 876 861 864 867 876 822 813 840 858 825 822 831 852 861 906 867 813 831 822 819 843 816 813 843 858 831 
98, 810 804 843 888 876 858 864 867 876 822 813 840 855 822 822 831 849 861 906 867 813 831 822 819 843 816 813 843 855 828 
99, 810 804 843 888 873 858 864 867 876 822 813 837 849 822 822 825 849 861 906 864 813 831 822 819 840 816 813 843 855 828 
100, 810 804 843 888 873 858 864 867 876 822 813 837 849 819 819 825 849 861 906 861 813 825 822 819 840 816 804 843 855 828 
101, 810 804 843 888 873 858 861 867 876 822 810 837 849 819 819 825 849 861 906 861 813 819 813 819 837 813 804 843 855 828 
102, 810 804 843 888 870 855 861 861 876 822 810 837 849 819 819 825 846 858 903 861 813 819 813 819 837 813 804 840 849 828 
103, 810 801 843 888 870 855 861 861 876 822 810 831 849 819 819 825 846 852 903 861 813 819 813 819 837 813 804 840 849 825 
104, 807 798 843 888 870 855 861 861 876 816 810 831 840 819 816 825 846 852 903 858 813 804 813 819 837 813 804 837 846 822 
105, 801 798 843 885 870 855 861 858 876 816 804 831 840 819 813 825 846 852 882 858 813 804 813 819 837 813 804 834 846 822 
106, 801 798 843 885 870 852 861 858 873 816 804 831 840 819 813 825 840 852 882 858 813 804 813 819 837 813 804 831 840 822 
107, 801 798 843 885 870 852 858 858 873 816 804 831 840 819 810 825 840 849 882 858 810 804 813 819 834 810 804 831 840 819 
108, 801 792 840 885 867 852 858 858 873 816 804 828 840 816 810 825 840 849 882 858 810 804 813 816 834 810 804 828 840 819 
109, 801 792 837 885 864 852 858 858 873 816 804 828 831 816 807 825 840 849 882 852 810 804 810 816 834 810 804 828 840 819 
110, 801 792 837 885 864 852 858 858 873 816 804 828 831 816 807 822 834 849 882 852 810 804 810 816 834 804 804 828 837 819 
111, 801 792 837 885 864 843 855 858 870 816 801 828 831 816 807 822 834 849 882 852 810 798 810 816 831 804 804 828 837 819 
112, 801 792 837 885 864 843 855 858 870 813 801 828 831 816 801 822 834 846 882 852 810 798 810 816 831 804 792 828 828 819 
113, 798 792 837 846 864 843 852 858 870 813 798 828 828 816 801 822 834 846 876 849 810 798 807 816 831 804 792 828 828 819 
114, 798 789 834 846 864 843 852 855 870 813 798 828 828 810 801 822 834 843 876 849 810 798 804 816 828 804 789 825 828 816 
115, 798 789 834 846 864 843 852 849 870 813 798 828 828 810 798 822 834 843 876 849 810 792 804 813 828 804 789 825 828 816 
116, 798 789 834 846 864 843 852 849 870 813 795 825 825 807 798 819 825 840 876 849 810 780 804 813 828 801 789 825 828 816 
117, 798 789 834 846 864 843 852 846 870 813 795 825 825 807 798 819 825 840 876 849 810 780 804 813 828 801 789 822 825 816 
118, 798 789 834 846 861 843 852 846 870 813 792 825 825 807 798 819 825 840 876 849 810 780 804 813 828 798 789 819 822 813 
119, 798 789 834 846 858 843 849 846 861 813 792 825 825 804 798 819 825 840 873 846 807 780 804 813 828 798 789 816 822 813 
120, 798 789 834 846 858 840 849 846 861 810 792 825 822 804 795 819 825 840 873 846 804 780 804 813 828 798 789 816 822 813 
121, 798 789 834 846 858 840 846 846 861 807 792 825 822 804 795 819 825 840 873 846 804 777 804 813 828 798 789 816 822 813 
122, 798 789 831 846 858 837 846 846 861 807 789 825 822 804 795 819 825 840 873 846 804 777 804 813 822 798 789 816 819 813 
123, 795 786 831 846 855 837 846 846 861 807 789 822 816 798 795 819 825 840 873 843 801 777 801 813 822 798 789 816 819 813 
124, 795 786 831 846 855 837 846 846 861 807 789 810 816 798 795 819 825 834 870 843 801 777 801 807 822 798 789 816 816 813 
125, 795 786 831 846 855 834 846 840 861 807 789 810 816 798 792 819 825 834 864 843 801 777 801 807 822 798 783 813 816 813 
126, 795 786 831 846 855 834 843 840 861 807 789 810 816 798 792 819 825 834 864 843 801 777 801 807 822 798 783 813 816 810 
127, 795 786 831 846 855 834 843 840 861 807 789 810 816 798 792 819 825 834 864 843 801 777 801 807 822 798 783 813 816 810 
128, 795 786 831 846 855 834 843 840 861 801 789 810 816 795 792 819 825 831 864 843 801 777 801 807 822 795 783 810 813 810 
129, 795 786 831 846 855 834 843 840 861 801 789 810 816 789 792 819 825 831 861 843 801 777 798 804 822 795 783 810 813 810 
130, 795 786 831 846 855 834 843 840 861 801 789 810 810 789 792 819 825 831 858 843 801 777 798 804 822 795 783 810 813 807 
131, 792 786 831 846 855 831 843 840 861 801 786 810 810 789 792 819 825 831 855 843 801 777 798 804 822 795 783 810 813 807 
132, 792 786 828 846 852 831 843 840 861 801 786 810 807 786 789 819 822 831 855 843 801 774 798 804 822 795 777 810 810 807 
133, 792 786 828 846 852 831 840 837 858 801 786 810 807 786 786 819 822 831 855 840 801 774 798 801 819 795 777 810 810 807 
134, 792 786 828 846 852 831 840 837 855 801 786 810 807 786 786 819 822 831 855 840 801 768 795 801 819 795 777 810 810 807 
135, 792 786 828 846 852 831 840 837 855 801 786 810 807 786 786 819 822 831 855 840 801 768 789 801 819 795 777 810 810 807 
136, 792 786 828 846 852 831 840 837 855 801 786 810 807 786 786 816 822 831 852 840 801 768 789 801 819 795 777 807 810 807 
137, 789 786 828 846 852 831 837 837 855 801 783 810 807 780 786 816 822 828 852 840 801 768 789 795 819 789 777 804 807 804 
138, 786 786 828 843 852 831 837 837 852 801 783 810 807 780 786 816 822 828 852 837 798 768 789 795 819 789 771 804 801 804 
139, 786 783 828 843 852 831 837 837 852 801 783 810 804 780 786 816 822 828 852 837 798 768 789 795 819 789 771 801 801 804 
140, 786 783 828 843 852 831 831 828 852 801 783 810 804 780 786 816 819 828 852 837 798 768 789 795 816 789 771 801 792 804 
141, 786 783 828 843 852 831 831 828 852 801 783 810 804 780 786 816 819 828 846 837 798 768 789 795 816 789 771 801 792 804 
142, 786 783 828 837 852 831 831 828 852 801 780 810 804 777 786 816 819 828 846 837 798 768 789 795 816 789 771 801 792 804 
143, 786 783 828 837 849 831 831 828 852 792 780 810 804 777 786 816 819 825 846 837 798 768 789 795 816 789 768 801 792 804 
144, 786 783 828 837 849 831 831 828 849 792 780 810 801 774 786 816 819 822 846 837 798 768 789 795 813 789 768 801 792 804 
145, 786 783 828 837 849 831 831 828 849 792 780 810 801 774 783 816 819 822 846 837 795 768 789 795 813 789 765 801 792 801 
146, 786 783 828 837 849 828 831 825 849 792 780 810 801 774 783 813 819 822 846 834 795 768 789 795 813 789 765 798 792 801 
147, 786 783 825 837 849 828 831 825 849 792 777 810 801 774 780 813 819 822 840 834 795 768 789 795 813 789 765 798 792 801 
148, 786 783 825 837 846 828 831 825 849 792 777 810 801 774 780 807 819 822 840 834 795 768 789 795 813 789 765 798 792 801 
149, 783 783 825 837 846 828 831 825 846 792 777 810 801 774 780 807 819 822 837 834 795 768 789 795 813 789 765 795 783 798 
150, 783 783 825 837 846 828 831 825 846 792 777 810 801 771 780 807 819 819 837 834 795 768 789 792 813 789 765 795 783 798 
151, 783 783 825 837 846 828 828 825 846 792 777 810 801 771 780 807 819 819 837 831 795 768 789 792 810 789 765 795 783 798 
152, 783 783 825 834 840 828 828 825 846 792 777 810 801 771 780 807 816 819 831 831 795 768 789 792 810 789 765 795 783 798 
153, 783 783 822 834 840 825 828 825 846 792 774 810 801 771 780 807 816 819 831 819 792 768 789 792 807 789 765 795 783 798 
154, 783 783 822 834 840 825 825 825 846 792 774 810 801 771 780 807 816 819 831 819 792 768 789 792 807 789 765 795 783 798 
155, 780 783 822 834 840 825 825 822 846 792 774 810 801 771 777 807 816 819 831 819 792 768 789 792 804 789 765 795 783 798 
156, 780 783 822 831 840 825 825 819 843 792 774 810 801 771 777 807 816 816 831 819 792 768 789 792 804 789 765 795 780 798 
157, 780 783 822 825 840 825 825 819 843 792 774 810 801 771 777 807 813 816 831 819 792 768 789 789 804 789 765 795 780 798 
158, 780 783 822 825 840 825 825 819 840 792 774 810 801 771 777 807 813 816 828 819 792 768 789 789 804 786 765 792 780 798 
159, 780 783 822 825 840 825 819 819 840 792 771 810 798 771 777 807 813 816 828 819 789 768 789 789 804 786 765 792 780 798 
160, 780 783 819 825 840 822 819 819 840 792 771 810 798 771 777 807 813 816 828 819 789 768 789 786 804 786 759 792 780 795 
161, 777 783 819 825 840 822 819 816 840 792 771 810 798 771 777 807 813 816 828 819 789 768 789 786 804 786 759 792 780 795 
162, 777 783 819 822 840 822 819 816 840 792 768 810 798 771 774 807 813 816 828 819 789 768 789 786 804 786 759 792 780 795 
163, 777 783 819 822 840 822 819 816 840 792 768 810 795 768 774 804 807 810 828 816 789 768 786 786 804 786 759 792 777 795 
164, 774 783 819 822 837 822 819 816 840 792 768 807 795 768 774 804 807 810 825 816 786 768 786 786 804 786 759 792 777 795 
165, 774 780 819 822 837 822 819 816 840 792 768 807 795 768 774 798 807 810 825 816 786 768 786 786 801 786 759 789 777 795 
166, 774 780 819 822 837 822 819 816 840 792 768 807 795 768 774 798 807 810 825 816 786 768 786 786 801 786 759 789 777 795 
167, 774 780 819 813 837 822 819 816 840 792 768 807 795 768 774 798 807 810 825 816 786 768 786 783 801 786 759 789 777 795 
168, 774 780 804 813 837 822 819 816 840 792 768 807 795 768 774 798 807 810 822 816 786 768 786 783 801 786 759 789 777 795 
169, 774 780 804 813 837 822 819 816 837 792 768 807 795 768 774 798 807 810 822 813 786 768 786 783 801 786 759 789 771 795 
170, 774 780 804 813 837 822 819 813 837 789 768 807 795 768 774 798 807 810 822 813 786 768 786 783 801 786 759 789 771 795 
171, 774 780 804 813 837 822 819 813 837 786 765 807 795 768 774 798 807 810 822 813 786 768 786 783 801 786 759 789 771 795 
172, 771 780 804 813 837 822 819 810 837 786 765 807 795 765 774 798 807 810 822 813 786 768 786 783 801 783 756 786 771 795 
173, 771 780 804 813 834 819 819 810 834 786 765 807 795 765 774 798 807 810 822 810 783 765 783 783 801 783 756 786 771 795 
174, 771 780 804 813 834 819 819 810 834 783 765 807 795 765 774 798 807 810 819 810 783 765 780 783 801 783 756 786 768 795 
175, 771 780 804 807 834 819 819 810 834 783 765 807 795 762 774 795 807 810 819 807 783 765 780 783 801 783 756 786 768 792 
176, 765 780 804 807 834 819 819 810 834 783 765 807 795 762 774 795 807 810 819 807 783 765 780 783 801 783 756 786 768 792 
177, 765 780 804 807 834 819 819 810 831 783 765 807 795 762 774 795 807 810 819 807 783 762 780 780 801 783 756 786 768 792 
178, 765 780 804 807 834 819 816 810 831 783 765 807 795 762 771 792 807 810 819 807 783 762 780 780 801 783 756 786 768 792 
179, 765 780 804 807 834 819 816 810 831 783 765 807 795 762 768 792 807 810 816 807 780 762 780 780 801 783 756 786 768 792 
180, 765 780 804 807 828 819 816 810 831 780 765 807 792 762 768 792 807 804 816 807 780 762 780 780 801 783 756 780 768 792 
181, 765 780 801 807 828 816 816 810 831 780 762 807 792 762 768 792 807 804 816 807 780 762 780 780 801 783 756 780 768 786 
182, 765 780 801 804 828 816 816 810 831 780 762 807 792 762 768 792 807 804 816 807 780 762 780 780 801 783 756 780 768 786 
183, 765 780 801 804 828 816 816 810 831 780 756 807 792 762 768 792 807 804 816 807 780 759 780 780 801 783 756 780 768 786 
184, 765 780 801 804 828 816 813 810 831 780 756 807 792 759 768 792 807 804 816 807 780 759 780 777 801 783 756 780 768 786 
185, 765 777 801 804 828 816 813 810 831 780 756 807 792 759 768 792 807 804 813 807 780 759 780 777 798 783 756 777 765 786 
186, 765 777 801 804 828 813 813 807 831 780 756 807 792 759 768 789 807 804 813 804 780 759 780 777 798 780 756 777 765 786 
187, 765 777 801 804 825 813 813 807 831 777 756 807 792 759 768 786 807 804 813 804 780 759 777 777 798 780 756 777 765 786 
188, 765 777 801 804 825 813 813 807 831 777 756 807 792 756 768 786 801 798 813 804 780 759 777 777 795 780 756 777 765 786 
189, 765 777 801 804 822 813 813 807 831 777 756 807 789 756 768 786 801 798 813 801 780 759 777 777 795 780 756 777 765 786 
190, 765 777 801 804 822 813 810 807 831 777 756 804 789 756 768 786 801 798 813 801 777 759 777 777 795 780 756 777 765 786 
191, 765 777 798 804 819 813 810 807 831 777 756 804 789 756 768 786 801 798 813 801 777 759 777 777 795 780 756 777 765 786 
192, 765 777 798 801 819 813 810 807 831 774 756 804 789 756 768 786 801 798 813 801 771 759 777 777 795 780 753 777 765 786 
193, 765 777 795 801 819 810 810 807 831 774 756 804 789 756 768 786 801 798 810 792 771 759 774 777 792 780 753 777 765 783 
194, 765 777 795 798 819 810 810 807 831 774 756 804 789 756 768 786 801 798 810 792 771 759 774 774 792 777 753 777 765 783 
195, 765 777 795 798 819 810 810 807 831 774 756 804 789 756 768 786 801 798 810 792 771 759 774 774 792 777 753 774 765 780 
196, 765 777 795 795 819 810 810 807 831 774 756 804 786 756 765 783 801 798 810 792 771 759 774 774 792 777 753 774 765 780 
197, 765 777 795 795 819 810 810 807 831 774 756 804 786 753 765 780 801 795 807 792 771 759 774 774 792 777 753 774 765 780 
198, 765 777 795 795 819 810 810 807 831 774 756 804 786 753 765 780 801 795 807 792 771 759 774 774 792 777 753 774 762 780 
199, 765 777 795 795 819 810 810 807 828 774 753 804 786 750 765 780 801 795 807 789 771 759 774 774 789 777 753 774 762 780 
200, 765 777 795 792 819 807 810 807 828 774 753 804 786 750 765 780 801 795 807 789 771 759 771 774 789 777 753 774 762 780 
201, 765 777 795 792 816 807 810 804 828 774 753 804 786 750 765 780 801 795 807 789 768 759 771 774 789 777 753 774 762 780 
202, 759 777 795 792 816 807 810 804 828 774 753 804 786 750 765 780 801 792 807 789 768 759 771 774 786 777 753 771 762 780 
203, 759 777 795 792 816 807 810 801 828 774 753 804 786 750 765 780 801 792 807 789 768 759 771 774 786 777 753 771 759 777 
204, 759 777 795 792 816 807 810 801 825 774 753 804 786 750 765 780 801 792 807 789 768 759 771 774 786 777 753 771 759 777 
205, 759 777 795 792 816 807 810 801 825 774 753 804 786 750 765 780 801 789 807 789 765 759 771 774 786 777 753 771 759 777 
206, 759 777 795 792 816 807 810 798 825 774 753 804 786 750 765 780 798 789 807 789 765 759 771 774 783 774 753 768 759 774 
